"","Chemical","Sample_Size","Power"
"2827","URXOP6",381,0.67
"2828","URXOP6",382,0.67
"2829","URXOP6",383,0.67
"2830","URXOP6",384,0.67
"2831","URXOP6",385,0.67
"2832","URXOP6",386,0.67
"2833","URXOP6",387,0.67
"2834","URXOP6",388,0.67
"2835","URXOP6",389,0.67
"2836","URXOP6",390,0.67
"2837","URXOP6",391,0.661
"2838","URXOP6",392,0.652
"2839","URXOP6",393,0.643
"2840","URXOP6",394,0.634
"2841","URXOP6",395,0.625
"2842","URXOP6",396,0.616
"2843","URXOP6",397,0.607
"2844","URXOP6",398,0.598
"2845","URXOP6",399,0.589
"2846","URXOP6",400,0.58
"2847","URXOP6",401,0.584
"2848","URXOP6",402,0.588
"2849","URXOP6",403,0.592
"2850","URXOP6",404,0.596
"2851","URXOP6",405,0.6
"2852","URXOP6",406,0.604
"2853","URXOP6",407,0.608
"2854","URXOP6",408,0.612
"2855","URXOP6",409,0.616
"2856","URXOP6",410,0.62
"2857","URXOP6",411,0.621
"2858","URXOP6",412,0.622
"2859","URXOP6",413,0.623
"2860","URXOP6",414,0.624
"2861","URXOP6",415,0.625
"2862","URXOP6",416,0.626
"2863","URXOP6",417,0.627
"2864","URXOP6",418,0.628
"2865","URXOP6",419,0.629
"2866","URXOP6",420,0.63
"2867","URXOP6",421,0.628
"2868","URXOP6",422,0.626
"2869","URXOP6",423,0.624
"2870","URXOP6",424,0.622
"2871","URXOP6",425,0.62
"2872","URXOP6",426,0.618
"2873","URXOP6",427,0.616
"2874","URXOP6",428,0.614
"2875","URXOP6",429,0.612
"2876","URXOP6",430,0.61
"2877","URXOP6",431,0.608
"2878","URXOP6",432,0.606
"2879","URXOP6",433,0.604
"2880","URXOP6",434,0.602
"2881","URXOP6",435,0.6
"2882","URXOP6",436,0.598
"2883","URXOP6",437,0.596
"2884","URXOP6",438,0.594
"2885","URXOP6",439,0.592
"2886","URXOP6",440,0.59
"2887","URXOP6",441,0.593
"2888","URXOP6",442,0.596
"2889","URXOP6",443,0.599
"2890","URXOP6",444,0.602
"2891","URXOP6",445,0.605
"2892","URXOP6",446,0.608
"2893","URXOP6",447,0.611
"2894","URXOP6",448,0.614
"2895","URXOP6",449,0.617
"2896","URXOP6",450,0.62
"2897","URXOP6",451,0.615
"2898","URXOP6",452,0.61
"2899","URXOP6",453,0.605
"2900","URXOP6",454,0.6
"2901","URXOP6",455,0.595
"2902","URXOP6",456,0.59
"2903","URXOP6",457,0.585
"2904","URXOP6",458,0.58
"2905","URXOP6",459,0.575
"2906","URXOP6",460,0.57
"2907","URXOP6",461,0.578
"2908","URXOP6",462,0.586
"2909","URXOP6",463,0.594
"2910","URXOP6",464,0.602
"2911","URXOP6",465,0.61
"2912","URXOP6",466,0.618
"2913","URXOP6",467,0.626
"2914","URXOP6",468,0.634
"2915","URXOP6",469,0.642
"2916","URXOP6",470,0.65
"2917","URXOP6",471,0.645
"2918","URXOP6",472,0.64
"2919","URXOP6",473,0.635
"2920","URXOP6",474,0.63
"2921","URXOP6",475,0.625
"2922","URXOP6",476,0.62
"2923","URXOP6",477,0.615
"2924","URXOP6",478,0.61
"2925","URXOP6",479,0.605
"2926","URXOP6",480,0.6
"2927","URXOP6",481,0.595
"2928","URXOP6",482,0.59
"2929","URXOP6",483,0.585
"2930","URXOP6",484,0.58
"2931","URXOP6",485,0.575
"2932","URXOP6",486,0.57
"2933","URXOP6",487,0.565
"2934","URXOP6",488,0.56
"2935","URXOP6",489,0.555
"2936","URXOP6",490,0.55
"2937","URXOP6",491,0.548
"2938","URXOP6",492,0.546
"2939","URXOP6",493,0.544
"2940","URXOP6",494,0.542
"2941","URXOP6",495,0.54
"2942","URXOP6",496,0.538
"2943","URXOP6",497,0.536
"2944","URXOP6",498,0.534
"2945","URXOP6",499,0.532
"2946","URXOP6",500,0.53
